User_ID,Movie_ID,Rating
155,684,2
30,174,7
190,539,7
126,989,3
25,567,10
57,719,2
75,781,7
70,858,5
52,228,5
208,155,5
176,718,9
240,757,6
293,694,6
221,154,4
190,917,9
195,825,8
93,77,1
15,431,3
207,508,7
141,941,6
154,991,9
23,180,3
203,565,3
258,228,3
298,364,9
168,536,1
80,695,1
250,198,7
85,300,2
248,983,3
117,303,2
190,203,7
139,636,1
277,849,5
236,635,2
247,981,9
161,73,6
8,328,6
104,818,6
160,939,4
152,710,10
12,452,10
9,262,1
33,981,6
137,636,4
83,153,5
242,753,8
91,554,2
219,369,10
2,957,7
236,238,7
114,964,8
20,21,5
24,991,8
29,850,1
116,600,3
242,381,7
170,125,3
273,512,6
47,521,3
100,62,8
31,926,5
177,906,6
145,113,8
98,554,1
14,29,3
48,831,6
223,892,6
24,194,8
136,285,8
68,265,6
299,873,1
84,688,1
238,756,1
174,496,9
234,778,8
271,754,3
63,300,4
145,573,10
61,737,8
81,40,8
133,842,6
129,803,10
18,592,10
144,887,4
260,575,2
83,257,10
251,819,10
264,531,10
34,700,3
204,595,2
170,550,6
210,812,7
42,614,6
217,834,9
100,910,8
62,403,4
44,392,6
38,169,10
285,423,9
92,201,7
28,834,4
56,413,4
276,774,6
251,963,3
152,31,6
202,541,10
207,978,4
10,638,2
188,250,6
221,863,9
168,2,9
132,411,4
134,846,2
285,249,3
254,73,8
175,344,1
32,282,4
15,781,10
172,164,1
229,897,6
2,597,10
68,455,5
229,969,3
109,983,1
8,320,10
260,216,5
153,64,8
114,735,2
40,575,10
20,886,6
235,708,2
249,701,6
76,704,3
122,854,6
218,330,8
95,9,8
270,830,10
266,276,10
207,453,8
240,728,7
225,542,2
246,526,1
173,667,4
22,869,9
119,535,6
134,444,5
256,189,4
135,439,3
207,281,1
237,169,8
124,791,8
261,576,8
286,149,8
125,911,10
97,832,5
41,275,7
87,162,2
198,902,7
205,44,1
293,773,3
263,145,7
267,184,8
251,284,9
92,900,5
218,606,6
184,614,1
87,19,2
123,141,9
172,44,8
264,941,7
166,651,1
264,565,3
144,147,7
134,319,4
207,874,1
284,298,4
127,843,5
184,570,8
269,157,8
26,213,1
156,364,10
237,249,6
85,520,8
68,389,1
248,615,4
100,349,9
30,597,5
270,753,3
289,666,6
89,955,2
283,543,6
162,762,5
180,815,4
23,272,8
186,1,2
229,783,5
153,454,1
272,111,8
95,366,10
67,980,5
47,119,7
212,37,8
139,179,1
252,362,9
7,712,6
68,850,4
132,313,9
181,195,7
60,489,6
21,18,9
47,583,9
234,551,1
166,477,4
230,825,3
40,428,1
121,535,3
94,462,5
76,491,6
132,696,7
171,14,4
4,326,3
251,826,2
289,405,3
290,238,7
212,805,9
141,877,2
44,4,7
205,995,8
162,823,5
208,150,9
291,197,3
54,317,10
57,38,8
216,878,9
279,791,9
219,550,4
24,324,1
130,734,2
13,959,7
139,682,9
68,471,1
97,472,5
97,484,4
167,676,7
54,162,10
97,523,2
220,147,2
192,291,1
219,585,3
190,36,10
162,838,3
191,55,8
10,718,3
271,654,4
220,892,3
237,621,3
125,220,1
179,842,8
201,256,7
7,618,4
19,340,3
19,126,2
78,713,3
274,372,5
211,880,3
144,697,10
275,669,6
164,811,4
107,942,6
271,985,5
297,318,2
208,646,9
123,673,10
107,854,7
11,870,3
137,278,3
262,470,4
56,311,5
104,448,4
178,382,6
229,389,6
133,486,1
200,730,4
138,698,8
150,295,4
102,936,4
147,830,8
275,602,6
201,975,10
224,759,6
172,818,9
78,395,3
79,177,8
18,453,8
291,108,5
33,175,2
286,152,9
273,233,4
263,648,10
178,346,9
221,28,7
288,785,6
9,818,10
75,578,6
23,3,9
254,207,5
293,525,3
2,691,10
161,473,8
125,754,2
141,247,10
80,282,6
214,390,10
126,185,10
203,241,5
12,79,4
282,45,2
216,392,1
215,22,10
142,153,3
127,821,5
159,307,4
77,405,7
260,688,7
189,323,2
264,146,5
26,452,1
89,248,4
123,488,1
210,825,6
164,96,3
209,76,10
266,917,8
22,510,10
98,700,8
85,620,10
181,986,1
299,28,4
275,410,2
132,488,9
36,42,4
134,901,8
239,435,6
221,348,5
185,959,7
183,72,7
276,15,7
261,43,6
186,828,5
44,432,3
85,29,8
281,982,3
245,353,8
194,433,1
54,516,5
189,497,7
166,317,9
85,307,8
37,628,8
175,123,7
225,873,9
118,685,6
288,386,8
3,208,5
3,892,10
67,956,7
230,273,2
147,673,2
4,450,3
95,222,2
165,517,1
69,478,9
211,80,5
31,552,3
88,526,9
297,845,4
229,771,10
270,857,3
222,951,7
206,387,10
24,260,9
124,293,8
83,173,5
48,857,9
54,165,8
154,612,10
300,13,7
57,197,1
75,623,2
37,883,3
175,96,9
263,542,10
21,82,4
124,762,4
165,880,7
249,728,8
162,216,4
300,199,7
166,867,7
5,211,7
123,773,10
120,297,6
89,810,8
36,273,9
138,467,2
201,370,2
102,664,4
182,226,4
241,153,1
285,615,9
168,369,9
99,40,10
111,953,1
283,314,7
281,437,4
267,71,9
218,964,7
273,819,3
74,134,4
227,260,4
58,716,9
222,620,6
87,938,5
201,431,10
204,405,9
221,385,5
226,499,8
1,352,10
210,352,4
201,753,3
247,153,3
55,257,5
193,417,10
114,546,3
223,141,2
217,238,7
58,57,8
145,299,1
103,77,6
4,912,1
276,49,6
28,620,1
154,997,9
191,116,8
1,162,1
217,754,6
137,737,6
141,861,9
263,431,7
137,906,6
120,160,7
99,290,1
165,118,7
147,301,1
78,595,8
147,416,7
267,61,3
250,812,10
155,305,8
91,142,6
273,950,1
127,250,8
35,898,7
241,42,3
81,961,9
280,646,10
81,433,3
225,63,6
266,754,10
167,83,9
97,320,2
153,515,6
277,755,7
257,438,3
201,929,5
173,814,4
235,769,2
99,852,9
79,208,1
38,714,3
213,466,4
241,406,1
147,83,7
10,773,10
16,653,6
62,656,4
68,332,8
58,396,10
224,804,10
159,423,7
9,375,10
285,880,1
261,984,3
50,545,7
211,930,6
185,997,1
103,582,2
277,471,3
211,545,7
158,376,6
190,119,3
239,633,3
135,806,9
160,975,10
105,58,6
224,869,2
192,514,8
186,134,3
164,964,7
35,461,5
44,719,10
273,587,9
160,560,5
230,88,3
296,234,7
229,734,4
88,919,8
82,886,1
71,186,9
211,709,9
184,552,7
73,940,6
119,824,10
77,786,7
214,421,3
66,853,8
239,170,8
263,712,1
194,230,10
300,991,6
240,20,10
258,177,4
162,477,7
222,117,8
150,831,9
60,426,9
204,935,3
145,774,10
38,345,6
119,922,9
211,401,7
199,331,10
154,659,10
81,583,6
195,142,3
144,330,4
284,746,1
95,518,7
151,764,10
230,804,2
69,158,10
152,953,3
57,66,9
130,593,1
23,658,6
298,937,3
14,945,2
170,333,5
94,869,1
143,195,2
49,69,4
76,391,7
251,419,8
290,287,7
1,911,2
169,11,6
61,75,5
162,135,5
112,885,1
33,306,4
69,366,1
219,676,2
212,562,1
140,587,2
40,752,1
272,602,2
116,683,8
202,193,9
240,43,8
176,80,3
222,814,4
5,677,8
17,847,8
247,307,2
248,17,7
104,535,9
243,212,1
52,988,9
11,63,8
237,242,9
31,896,5
200,66,2
124,704,10
194,475,6
149,279,7
260,928,2
95,579,5
80,878,9
49,174,4
198,29,5
241,883,8
155,72,9
158,456,7
45,615,1
7,376,5
94,76,4
217,538,7
39,352,9
98,872,10
291,640,9
124,483,1
212,788,9
153,797,10
275,239,2
115,276,3
190,521,4
246,831,1
247,187,7
22,91,7
257,887,3
37,708,1
160,974,5
103,364,5
83,633,10
131,194,1
21,7,9
46,611,10
205,889,9
24,126,9
189,473,3
208,33,10
137,554,2
254,599,6
83,878,6
275,329,5
181,671,5
29,569,9
227,648,7
268,249,10
259,526,5
252,738,4
134,129,2
8,910,3
240,477,10
223,223,1
290,571,4
248,354,1
156,874,7
247,893,7
4,232,9
4,586,4
155,425,8
255,569,1
104,736,1
213,189,3
101,823,9
72,443,5
95,750,5
130,581,3
300,633,4
18,108,2
199,532,4
178,319,9
179,905,4
110,976,6
142,402,9
109,395,9
119,742,8
13,958,2
162,764,4
135,927,8
118,256,7
8,498,8
192,328,10
278,683,8
122,915,5
171,134,10
19,401,5
6,270,4
57,592,7
7,365,7
146,703,3
188,942,6
14,901,7
112,177,2
279,531,3
235,864,5
236,762,6
131,602,10
20,991,6
12,923,2
229,415,7
172,188,7
68,605,5
292,259,3
211,726,8
58,143,9
198,19,9
80,416,10
186,717,3
294,272,8
276,932,10
105,46,4
168,535,5
123,255,10
72,438,6
32,930,2
124,144,7
208,223,2
92,26,6
153,245,5
66,309,9
179,985,10
55,863,10
236,510,2
30,624,5
242,699,6
84,330,4
293,528,2
193,300,5
260,360,3
54,653,2
281,767,9
212,867,8
224,341,7
7,850,6
101,278,6
279,700,1
282,176,5
83,256,9
238,372,2
203,826,9
180,204,7
282,465,1
125,730,5
156,209,9
239,605,9
165,677,8
82,50,2
197,451,3
237,169,1
9,392,7
92,451,4
186,881,4
63,189,10
194,587,9
145,418,10
128,729,4
55,117,1
214,351,9
209,483,1
223,303,8
60,90,2
22,543,9
21,490,8
161,268,1
57,676,6
223,166,10
1,857,9
47,433,8
220,207,7
232,469,9
262,854,2
112,899,9
222,496,3
223,17,5
210,130,5
149,173,3
80,874,10
228,60,7
293,191,1
65,399,8
210,221,5
153,890,5
8,863,3
190,986,7
217,861,1
75,850,9
104,807,8
134,312,10
158,637,8
155,107,9
100,375,10
263,429,7
293,310,3
72,452,4
37,879,7
43,352,3
158,908,5
289,981,5
194,79,1
176,685,10
209,914,2
190,555,4
22,402,3
256,821,1
225,710,9
220,982,7
117,415,4
271,14,9
90,233,1
70,875,2
105,720,2
7,748,9
187,517,8
58,633,2
141,179,7
128,427,7
218,400,4
215,721,3
142,131,7
19,901,5
140,828,2
280,326,3
109,604,3
6,827,1
212,36,4
122,967,9
207,812,3
208,534,2
51,255,2
17,103,9
128,375,5
11,479,8
130,666,10
4,573,3
231,369,8
238,991,10
67,268,7
227,442,10
238,992,1
173,855,2
78,750,4
79,782,7
173,853,2
84,431,7
18,336,8
190,264,2
189,26,1
95,982,1
13,335,7
197,30,4
149,751,4
291,473,4
172,292,4
194,624,4
215,460,5
136,20,7
279,3,9
242,840,7
27,948,5
54,837,5
93,765,2
1,863,4
257,996,6
85,918,5
18,916,6
299,320,4
153,481,7
226,104,5
43,984,2
297,866,6
285,807,9
236,996,8
130,629,7
87,524,8
25,237,7
164,247,2
143,53,4
292,835,1
299,996,6
75,20,10
66,145,7
218,642,9
71,687,1
292,735,10
58,447,5
185,438,7
268,576,8
177,402,1
288,627,3
90,578,5
186,704,6
74,778,1
190,743,9
222,308,5
192,148,7
121,763,7
101,170,7
144,480,10
229,191,6
8,950,3
152,477,3
140,800,8
51,232,4
176,671,6
120,659,5
36,355,2
44,397,6
183,900,3
12,697,1
290,160,1
196,717,5
184,586,5
202,336,5
255,864,10
110,428,2
291,402,10
78,881,10
157,971,10
157,983,4
134,502,9
282,92,5
210,35,2
25,903,6
26,547,5
76,309,6
278,899,8
250,277,1
190,376,3
241,779,6
109,506,3
126,318,10
240,509,2
136,895,7
136,712,4
176,916,3
194,35,8
267,734,5
44,27,1
281,323,9
234,921,5
9,559,1
78,163,9
66,134,9
163,216,4
280,871,10
72,318,9
172,16,10
220,493,10
172,716,10
118,738,7
136,590,8
88,999,3
257,839,10
54,698,1
296,716,1
17,468,10
277,711,6
263,270,1
261,851,5
165,466,5
265,539,10
100,804,5
221,967,3
92,61,7
7,59,2
85,455,10
39,313,10
120,505,3
254,880,5
61,977,9
76,506,6
262,782,2
123,509,7
12,470,8
245,5,8
178,493,5
147,712,3
244,42,8
143,387,7
23,84,4
2,313,4
195,733,3
92,972,9
81,898,10
63,77,1
127,987,4
95,341,6
171,697,4
287,494,7
244,933,4
85,390,3
246,938,9
180,593,8
274,846,8
108,266,9
225,160,5
169,22,1
292,149,10
182,560,7
264,997,10
242,604,7
166,370,1
191,59,2
108,653,5
207,505,8
193,119,7
220,344,5
92,157,6
34,763,3
147,202,7
201,131,1
72,654,2
283,665,7
188,995,10
148,62,7
153,912,8
236,338,6
67,449,1
92,564,4
245,638,10
125,520,3
182,593,8
262,446,2
148,968,5
126,328,10
28,757,2
218,710,6
184,825,6
1,646,3
92,864,5
110,499,10
118,495,7
204,495,7
120,264,4
11,363,5
33,147,8
287,221,8
32,757,10
69,35,6
242,28,2
55,420,3
42,204,9
296,320,7
165,261,8
256,959,5
231,317,3
93,578,4
252,418,10
57,243,2
51,255,2
201,409,8
54,529,4
28,652,5
144,372,5
115,916,10
127,323,7
221,685,8
70,124,10
223,238,2
229,929,10
87,13,4
47,730,4
55,96,4
96,807,7
34,348,6
53,996,5
245,235,8
184,346,2
137,807,7
145,446,9
177,559,1
44,853,9
13,753,3
298,268,10
13,961,1
170,218,2
109,212,7
180,690,5
200,54,4
153,900,9
148,459,3
112,579,9
238,334,4
19,275,7
31,655,10
282,154,10
123,498,4
101,419,6
69,518,7
223,55,7
25,208,4
106,582,10
109,806,7
198,358,1
49,30,6
258,53,10
242,408,6
32,880,7
298,725,9
203,885,9
21,811,8
175,716,2
141,26,7
23,960,8
210,833,3
122,739,2
138,467,4
178,276,4
256,515,3
231,135,1
241,935,10
261,129,10
155,343,2
261,813,7
295,281,8
208,684,5
216,207,5
238,467,8
282,106,5
145,644,2
239,214,3
144,355,2
235,828,3
218,568,4
50,773,10
166,58,3
85,363,1
118,418,7
204,979,4
170,952,9
54,981,6
174,613,9
216,882,1
92,34,6
45,629,2
110,522,4
94,49,7
86,312,7
153,198,7
165,748,9
285,556,9
95,592,7
215,112,1
131,856,4
110,577,8
225,57,4
250,605,2
38,469,3
38,192,10
247,436,9
227,388,1
266,223,1
272,515,10
163,424,5
22,921,3
232,728,2
114,941,5
150,339,8
162,408,4
190,959,4
85,256,1
286,433,7
280,268,9
39,30,9
91,377,7
265,152,4
49,692,3
22,359,9
288,741,6
171,314,7
204,90,10
132,728,1
293,207,5
166,821,4
176,301,7
170,472,1
285,878,2
252,176,7
70,986,1
193,649,1
20,31,7
205,923,10
24,216,1
71,162,5
282,299,1
46,891,6
195,992,10
27,992,10
110,978,1
223,402,7
155,636,6
65,717,9
88,417,5
159,610,9
156,830,3
3,832,1
211,474,7
171,175,7
57,707,4
61,257,7
213,207,3
137,113,3
161,214,9
72,893,10
85,98,3
241,10,9
87,142,5
81,496,3
274,47,7
248,341,4
132,242,8
8,779,7
182,137,1
58,776,4
96,868,4
135,700,5
274,486,10
259,590,9
110,597,1
148,392,3
27,829,5
217,625,7
78,742,2
155,197,10
14,931,7
132,804,3
42,811,4
34,693,10
192,223,10
181,624,4
138,232,2
20,700,10
268,806,3
166,252,3
89,609,5
36,246,7
259,795,8
63,655,1
252,75,10
79,488,5
156,490,2
48,514,1
109,486,4
226,217,4
50,582,8
171,532,6
82,268,7
10,725,9
283,106,8
236,699,1
102,360,6
140,756,5
93,60,5
223,205,2
269,183,4
94,976,3
242,537,7
132,155,8
144,724,5
187,998,7
51,929,5
33,547,3
234,544,6
89,883,4
127,595,9
140,788,3
240,734,1
84,44,5
6,51,6
194,182,5
69,626,8
118,894,8
98,468,2
200,886,9
234,307,5
287,717,6
300,3,8
151,717,9
95,869,5
6,65,4
28,520,1
190,91,9
256,693,9
180,948,7
28,581,8
255,434,8
28,296,8
163,998,3
107,636,4
184,555,10
231,166,10
43,208,1
19,810,10
233,313,9
300,800,3
159,613,4
73,516,2
10,349,4
82,55,6
166,353,5
26,480,5
83,182,10
192,380,8
59,6,7
244,954,6
262,160,9
138,687,8
297,602,5
55,799,3
57,170,10
4,524,7
190,724,7
27,372,9
89,871,8
235,671,2
176,636,1
217,893,10
261,161,3
178,487,10
295,21,5
207,184,8
210,909,7
115,831,5
28,726,7
293,227,10
296,983,1
242,569,10
124,934,7
64,705,10
89,616,2
263,226,1
251,555,5
184,729,2
157,383,10
293,264,10
184,738,4
185,937,9
98,422,2
69,985,3
96,466,10
110,809,8
65,590,4
296,779,1
127,546,1
271,307,4
170,590,4
157,590,5
25,80,2
245,407,5
100,622,5
251,522,9
149,385,4
228,970,9
55,334,5
246,675,10
140,198,7
84,840,1
61,955,5
258,367,4
10,116,3
174,811,6
142,274,5
254,490,3
257,845,8
260,515,9
42,645,7
292,842,2
237,711,3
90,393,3
120,392,5
260,933,5
7,924,9
261,719,2
108,395,4
231,762,6
89,263,6
196,7,8
98,970,5
103,455,2
185,67,5
181,134,7
207,274,7
122,43,8
202,526,1
141,409,3
63,660,1
272,729,5
190,694,2
179,265,10
175,969,7
105,187,4
199,82,2
61,747,7
152,504,8
106,31,9
121,33,5
145,28,10
65,297,10
110,487,9
205,698,9
110,253,1
155,896,10
242,417,10
150,893,6
263,200,9
52,724,8
276,640,7
127,283,7
176,719,7
54,406,9
103,234,9
144,42,1
74,462,3
156,643,3
74,919,2
51,430,9
97,262,6
95,234,10
220,14,9
105,337,8
201,932,1
133,569,2
61,432,9
173,426,8
279,179,2
265,313,7
232,929,6
21,830,5
82,986,3
231,140,9
108,718,2
20,539,4
240,791,5
270,519,3
151,374,8
96,29,10
199,664,1
144,412,10
222,175,2
146,55,6
284,834,5
192,478,4
192,889,10
136,936,10
39,991,10
86,158,1
300,615,9
290,629,1
22,802,10
263,222,8
175,600,9
105,286,8
95,173,3
217,423,10
288,432,7
56,666,2
131,694,6
164,58,3
85,888,3
160,567,6
146,776,5
150,568,3
201,664,9
60,788,9
1,688,6
221,585,3
256,56,5
176,441,7
80,636,6
70,18,1
178,202,6
113,940,1
181,568,1
18,871,7
46,295,5
264,443,2
217,82,3
212,995,2
112,806,10
66,855,3
198,692,5
85,933,5
190,616,10
94,668,6
145,578,10
125,243,7
64,790,9
11,672,8
299,332,8
59,268,5
134,797,10
89,824,10
37,569,7
134,505,3
160,513,6
268,808,2
52,224,10
220,555,4
57,253,8
42,81,10
190,143,5
202,506,10
108,709,5
268,359,1
258,890,7
65,842,6
155,931,5
111,539,3
195,575,5
44,169,2
238,640,5
116,74,3
124,884,10
95,26,7
213,516,8
146,826,3
242,990,3
286,457,8
266,695,4
51,208,9
223,799,2
84,131,10
53,125,9
162,275,6
17,527,5
115,865,7
49,648,1
221,939,2
122,400,4
13,522,8
111,573,7
16,589,1
195,277,4
270,668,4
27,212,5
80,467,2
243,219,7
294,47,4
226,310,7
157,168,2
59,875,2
281,362,5
119,113,1
38,931,8
95,842,10
102,118,6
117,193,6
258,725,7
85,806,8
146,607,5
18,424,2
197,320,10
22,720,5
42,331,9
182,865,4
73,591,5
43,829,7
199,339,3
32,92,6
31,313,2
62,428,5
204,388,4
140,826,6
46,789,10
126,387,7
139,414,2
213,535,6
247,385,5
10,10,7
89,158,6
18,246,6
32,259,8
279,213,1
167,619,2
141,679,5
133,370,1
75,938,1
261,700,3
35,120,2
175,323,7
270,591,5
91,918,8
94,806,9
291,578,7
74,346,3
182,813,6
182,60,2
253,13,10
247,700,7
200,878,2
256,616,9
230,657,3
142,433,6
24,565,3
15,563,5
16,903,1
91,128,5
185,768,7
87,258,3
94,140,9
30,538,10
195,721,7
63,969,3
66,152,5
15,156,7
295,552,5
156,130,3
295,148,8
229,424,6
166,469,10
93,414,2
159,439,7
177,773,6
221,880,2
299,67,10
33,428,2
221,181,8
238,289,5
108,39,1
184,255,3
101,793,7
43,63,9
292,746,9
79,394,2
238,125,9
179,43,9
48,209,8
272,941,2
252,793,7
53,574,10
93,643,1
134,344,5
20,548,10
183,633,5
1,156,1
113,468,1
282,317,2
254,411,3
13,370,2
208,238,6
217,915,5
232,243,10
50,920,1
231,761,6
194,254,9
168,227,2
210,489,8
260,429,2
52,107,9
88,892,6
183,553,2
246,340,3
142,126,4
160,754,9
32,590,3
186,219,9
228,497,9
151,379,4
287,885,7
221,24,1
234,886,4
105,969,3
236,674,3
91,713,6
144,786,3
240,353,3
90,70,3
167,358,3
151,238,1
102,574,1
278,31,7
225,66,9
18,683,7
201,866,1
134,972,3
165,184,4
255,78,8
68,11,2
64,189,6
190,713,5
215,673,7
23,975,5
51,318,4
42,952,9
13,312,3
131,885,8
296,494,4
135,547,8
255,481,1
237,715,10
72,282,9
105,362,4
44,275,3
6,545,4
64,640,6
254,63,7
185,117,3
211,235,4
128,692,10
203,746,3
279,283,2
164,646,7
221,981,4
23,656,9
113,331,9
225,601,6
148,593,4
110,735,2
280,53,3
5,57,4
122,699,1
226,42,3
246,640,9
67,825,7
265,126,7
116,764,7
293,951,5
244,731,3
109,706,10
221,955,6
169,950,10
108,212,5
3,304,9
26,587,1
30,471,6
100,640,6
286,987,6
88,926,6
276,90,3
240,585,1
138,985,5
136,737,9
149,758,5
48,338,9
159,652,2
183,764,8
203,539,3
230,780,10
178,55,9
270,761,9
170,865,2
115,273,6
24,612,6
16,336,9
272,253,1
131,963,3
35,729,8
122,37,3
68,964,3
206,385,1
116,412,7
97,589,3
255,584,4
267,475,5
144,975,5
284,340,1
73,309,3
5,108,5
185,918,10
211,922,8
22,439,10
84,682,10
289,641,8
221,853,5
117,509,1
83,527,5
52,530,8
237,546,3
175,819,7
239,685,5
137,433,6
269,612,9
137,22,4
13,646,5
47,192,1
115,743,9
189,679,7
207,370,7
260,430,4
92,665,6
12,281,5
52,338,2
131,724,2
249,12,6
171,355,2
155,705,1
269,701,5
111,146,7
180,562,1
37,37,4
155,707,6
192,150,1
92,269,3
282,47,5
224,396,8
90,985,4
174,303,6
173,207,5
239,646,5
169,626,9
132,495,3
110,35,2
129,404,9
180,700,10
278,936,4
146,266,9
125,766,4
54,169,1
286,530,6
252,869,6
1,217,5
188,509,9
298,643,10
76,830,7
156,138,3
272,573,4
213,72,1
113,146,7
191,392,2
141,229,5
43,431,10
106,904,9
143,23,10
3,393,7
119,199,3
121,86,3
243,588,7
32,365,4
48,686,7
114,130,10
213,954,7
224,201,10
115,357,10
194,137,2
125,250,4
103,379,1
85,408,8
199,119,1
138,416,9
281,164,3
292,423,4
113,636,10
188,769,4
136,149,4
38,822,7
187,745,10
166,242,6
255,849,4
110,606,2
159,851,1
164,725,3
278,790,10
189,939,6
39,571,10
178,113,1
20,689,1
272,678,3
168,550,9
24,922,1
244,516,5
113,958,7
242,980,7
233,165,4
114,125,9
280,911,7
208,74,8
271,960,8
194,771,2
147,493,4
208,924,3
14,395,7
285,950,4
199,993,9
137,247,8
237,494,4
10,415,1
79,776,4
15,427,1
97,468,1
211,623,6
169,927,2
261,600,5
103,243,4
6,90,1
35,10,9
12,315,6
40,702,4
123,942,8
296,926,10
120,54,4
161,189,7
168,940,3
57,222,1
234,211,5
114,874,1
136,112,5
72,891,3
53,201,9
128,420,7
46,636,4
247,152,4
79,504,8
94,929,3
281,154,2
235,869,10
212,737,6
223,637,9
61,15,5
166,898,3
297,289,8
90,173,10
136,268,6
290,70,10
59,611,1
28,279,4
234,76,4
226,153,10
188,551,7
34,345,2
248,948,2
168,779,6
267,866,5
248,552,7
10,385,7
257,344,6
105,572,3
107,184,1
225,476,8
195,547,3
44,923,4
198,981,3
290,711,7
210,289,10
196,907,9
141,776,8
10,613,1
300,189,9
26,184,10
221,899,10
54,521,8
107,395,8
233,492,5
270,27,1
224,851,3
58,64,10
118,224,1
23,198,5
197,768,2
190,120,2
215,338,4
40,623,8
251,459,1
154,605,4
16,221,2
233,853,10
148,565,4
36,981,3
293,512,7
100,610,5
173,159,7
191,377,3
217,223,10
290,65,4
192,910,7
28,493,8
42,926,7
19,216,5
140,47,9
250,861,2
280,619,2
241,52,10
294,436,3
265,350,9
125,753,5
73,182,4
220,199,10
131,943,1
245,112,4
284,511,5
88,677,8
205,151,9
103,243,9
123,906,2
183,801,3
184,964,7
51,501,4
57,136,3
81,725,6
10,459,5
291,963,8
207,327,3
279,698,2
214,922,5
127,558,1
104,517,1
95,289,8
209,483,3
95,520,10
80,111,4
136,425,4
197,592,4
111,402,4
148,915,7
149,186,6
64,420,2
73,25,8
90,53,3
8,468,8
42,269,1
268,59,6
269,76,6
94,305,2
25,381,1
209,971,7
36,999,9
294,748,3
262,381,9
103,526,1
158,478,8
255,876,8
239,28,5
69,216,9
246,72,8
156,405,9
85,374,8
93,592,9
274,479,7
38,152,7
161,623,6
67,905,10
211,392,4
300,338,3
223,759,9
282,73,3
65,136,10
91,5,8
151,252,7
246,485,1
7,349,7
229,608,4
272,4,5
176,611,5
168,896,4
210,29,10
297,230,8
167,376,8
95,943,2
151,730,5
89,897,1
87,529,8
255,586,10
125,212,1
32,984,1
14,844,2
73,896,9
81,291,6
264,582,1
156,51,7
289,860,8
219,321,7
266,359,5
251,277,6
259,686,7
42,201,9
143,502,2
96,633,1
276,760,2
204,892,10
150,358,5
19,705,1
291,343,7
220,379,7
196,385,9
97,483,10
207,760,1
184,690,1
76,527,7
19,377,10
144,641,10
181,949,6
37,339,1
70,62,5
7,607,7
283,574,8
61,71,10
238,411,10
168,668,10
124,511,6
113,115,10
207,630,7
254,208,4
202,582,3
113,566,8
147,866,10
290,810,10
227,142,1
289,278,8
228,931,9
281,334,6
161,336,4
297,528,7
275,464,9
189,432,4
22,595,8
39,500,10
175,620,4
227,17,2
181,568,4
123,374,2
196,458,5
263,82,7
110,486,5
158,962,8
164,687,7
88,652,4
10,235,6
182,714,10
116,337,6
270,77,8
34,927,4
112,686,3
120,57,10
189,603,7
257,870,6
291,71,9
212,600,10
62,535,5
284,936,3
154,450,1
137,472,5
222,930,9
151,30,8
21,718,1
14,559,3
161,291,10
257,284,8
123,502,8
173,474,5
120,220,2
269,614,8
299,974,1
207,786,2
67,307,2
39,838,6
291,887,3
234,994,10
113,112,8
200,961,10
58,585,6
10,144,10
144,937,7
269,631,2
246,539,3
223,957,3
115,503,8
57,408,3
5,798,10
229,901,2
176,470,2
237,829,10
107,664,10
180,274,6
274,187,2
190,630,4
10,450,6
286,591,2
247,271,2
34,415,6
9,369,5
10,668,8
145,168,1
290,413,9
3,703,9
38,977,7
133,716,1
249,501,5
19,84,5
251,281,3
215,366,1
26,780,8
169,330,5
244,559,4
87,500,4
257,635,2
178,493,4
87,601,4
212,725,4
76,214,8
246,773,4
225,192,8
5,593,3
160,162,5
78,712,8
169,684,6
85,637,10
176,621,1
21,212,1
265,467,5
196,89,2
283,639,9
240,514,6
29,831,9
280,314,5
27,953,4
156,78,5
118,102,9
177,499,2
3,150,3
202,254,9
219,395,3
191,789,9
61,501,10
217,87,8
280,757,10
147,234,5
277,332,2
259,224,5
183,243,5
267,867,4
54,935,3
91,953,4
101,920,1
229,47,8
202,844,3
50,583,9
200,861,9
145,367,8
274,331,1
209,111,7
285,10,4
175,378,6
43,697,8
57,504,6
70,672,4
247,566,1
237,147,10
259,960,7
288,9,10
116,185,10
170,728,2
115,617,4
206,359,5
252,488,1
168,636,6
270,314,1
262,979,6
239,645,5
280,556,8
196,348,2
268,907,1
192,30,7
30,337,4
198,751,6
249,744,6
85,585,2
292,839,5
230,793,4
163,769,4
204,825,9
136,510,5
101,35,6
39,583,9
237,239,6
76,618,8
245,130,4
112,375,7
80,588,4
213,824,7
6,98,4
161,552,3
194,871,2
256,426,3
207,26,7
224,481,6
154,190,10
12,650,10
3,455,1
151,783,8
90,426,6
257,153,5
285,58,1
47,692,4
121,488,3
31,943,9
77,604,3
287,648,10
112,406,4
23,147,4
23,701,9
60,650,3
144,475,5
30,188,4
12,181,2
214,842,4
257,319,7
237,519,3
97,100,4
229,468,7
140,779,1
243,550,5
116,265,2
267,721,10
180,468,4
12,912,4
100,707,10
76,50,10
89,703,7
61,786,2
194,378,10
78,271,3
268,265,7
158,247,10
219,262,8
71,974,6
60,889,4
181,824,1
73,380,3
226,559,3
141,268,9
234,241,4
99,671,1
259,781,8
186,382,4
207,444,2
96,381,8
291,956,7
229,467,8
167,603,5
155,969,5
246,443,9
275,200,4
285,740,3
138,136,7
117,49,7
284,376,9
197,81,7
144,844,9
